country,year,co2
Argentina,1998,139.452
Argentina,1999,147.285
Argentina,2000,142.358
Argentina,2001,134.004
Argentina,2002,124.392
Argentina,2003,134.631
Argentina,2004,157.043
Argentina,2005,161.434
Argentina,2006,174.609
Argentina,2007,174.246
Argentina,2008,188.106
Argentina,2009,178.949
Argentina,2010,186.733
Argentina,2011,190.274
Argentina,2012,191.715
Argentina,2013,190.152
Argentina,2014,188.697
Argentina,2015,192.366
Argentina,2016,190.93
Argentina,2017,187.416
Argentina,2018,185.03
Argentina,2019,178.94
Australia,1860,0.278
Australia,1861,0.509
Australia,1862,0.355
Australia,1863,0.399
Australia,1864,0.267
Australia,1865,0.421
Australia,1866,0.696
Australia,1867,0.894
Australia,1868,0.733
Australia,1869,0.641
Australia,1870,0.601
Australia,1871,0.692
Australia,1872,0.707
Australia,1873,0.868
Australia,1874,0.89
Australia,1875,0.828
Australia,1876,0.931
Australia,1877,1.066
Australia,1878,0.967
Australia,1879,1.455
Australia,1880,2.206
Australia,1881,1.766
Australia,1882,2.012
Australia,1883,2.426
Australia,1884,2.572
Australia,1885,2.906
Australia,1886,2.887
Australia,1887,3.034
Australia,1888,3.528
Australia,1889,3.426
Australia,1890,3.547
Australia,1891,4.008
Australia,1892,4.151
Australia,1893,3.964
Australia,1894,4.36
Australia,1895,4.591
Australia,1896,4.503
Australia,1897,4.976
Australia,1898,5.613
Australia,1899,5.785
Australia,1900,10.168
Australia,1901,11.439
Australia,1902,11.395
Australia,1903,11.219
Australia,1904,11.545
Australia,1905,12.047
Australia,1906,14.359
Australia,1907,15.477
Australia,1908,16.755
Australia,1909,14.553
Australia,1910,17.437
Australia,1911,19.24
Australia,1912,20.786
Australia,1913,22.391
Australia,1914,24.479
Australia,1915,21.793
Australia,1916,19.273
Australia,1917,20.76
Australia,1918,22.94
Australia,1919,21.739
Australia,1920,25.732
Australia,1921,23.153
Australia,1922,24.344
Australia,1923,24.849
Australia,1924,27.07
Australia,1925,28.235
Australia,1926,27.854
Australia,1927,28.894
Australia,1928,26.286
Australia,1929,23.652
Australia,1930,22.029
Australia,1931,19.546
Australia,1932,20.342
Australia,1933,21.58
Australia,1934,22.697
Australia,1935,25.228
Australia,1936,27.049
Australia,1937,28.855
Australia,1938,28.035
Australia,1939,32.142
Australia,1940,29.038
Australia,1941,34.545
Australia,1942,36.502
Australia,1943,34.99
Australia,1944,34.209
Australia,1945,32.695
Australia,1946,35.421
Australia,1947,38.014
Australia,1948,38.42
Australia,1949,37.647
Australia,1950,54.739
Australia,1951,59.029
Australia,1952,60.201
Australia,1953,59.435
Australia,1954,67.839
Australia,1955,70.674
Australia,1956,73.03
